Job title,Company,Deadline,Location
Սկսնակ ՄՌ մասնագետ,Հայաստանի Հաշվապահների Ասոցիացիա,06 May 2024,Yerevan
Sales Consultant,Pregomesh,06 May 2024,Yerevan
Մանրէաբան,Թամարա ՍՊԸ,06 May 2024,Abovyan
chemist-laboratorian,Թամարա ՍՊԸ,06 May 2024,Abovyan
Սենյակային բույսերի վաճառքի մասնագետ,ABIO Garden Mall,06 May 2024,Yerevan
Աշխղեկ/Construction coordinator,Gravity LLC,06 May 2024,Yerevan
Underwriting specialist,"""INGO ARMENIA"" Insurance CJSC",05 May 2024,Yerevan
SMM Specialist (On-Site),Logix Software LLC,05 May 2024,Yerevan
HR Assistant (on-site) Part time,Logix Software LLC,05 May 2024,Yerevan
WordPress Developer (On-site),Logix Software LLC,05 May 2024,Yerevan
“Kapan” Branch Business Development Manager,FINCA UCO CJSC,11 April 2024,Kajaran
“Komitas” Branch Leading/Senior Credit Officer/Business Development Manager,FINCA UCO CJSC,12 April 2024,Yerevan
Product Manager,FINCA UCO CJSC,11 April 2024,Yerevan
Տեղեկատվական թիմի մասնագետ,FINCA UCO CJSC,11 April 2024,Yerevan
“Kapan” Branch Business Development Manager,FINCA UCO CJSC,11 April 2024,Kapan
"SENIOR PROJECT MANAGER (Project Management, Digital Transformation, Business Transformation)",FINCA UCO CJSC,11 April 2024,Yerevan
“Agatangeghos” Branch Credit Officer/Business Development Manager,FINCA UCO CJSC,11 April 2024,Yerevan
Internal Control Leading/Senior Specialist,FINCA UCO CJSC,11 April 2024,Yerevan
Senior Procurement Specialist,FINCA UCO CJSC,11 April 2024,Yerevan
Electrical engineer,Energy Service LLC,05 May 2024,Yerevan
Manual QA Engineer,Ucraft,05 May 2024,Yerevan
Internal Audit/Reporting Specialist,Partner Company,05 May 2024,Yerevan
Network Administrator/ IT and Cybersecurity Directorate / Network and Communications Management Division,CENTRAL BANK OF ARMENIA,26 April 2024,Dilijan
Payroll Auditor,SoftConstruct,27 April 2024,Yerevan
QA Engineer,Evocabank,28 April 2024,Yerevan
Ֆինանսական բաժնի մասնագետ,C&F Co LLC,05 May 2024,Yerevan
Փորձառու Հաշվապահ,Հայաստանի Հաշվապահների Ասոցիացիա,05 May 2024,Yerevan
"Գործավար, տնօրենի օգնական",Արատտա Քընսալթինգ,05 May 2024,Yerevan
Mathematician,Digitain,05 May 2024,Yerevan
Հաշվառման և վերահսկողության մասնագետ,"""INGO ARMENIA"" Insurance CJSC",05 May 2024,Yerevan
Նախաորակավորման ծրագիր/Վարդենիս,"""Ardshinbank"" CJSC",21 April 2024,Vardenis
Նախաորակավորման ծրագիր/Ստեփանավան,"""Ardshinbank"" CJSC",21 April 2024,Stepanavan
Նախաորակավորման ծրագիր/Սարդարապատ,"""Ardshinbank"" CJSC",21 April 2024,Armavir
Նախաորակավորման ծրագիր/Չարենցավան,"""Ardshinbank"" CJSC",21 April 2024,Charentsavan
Նախաորակավորման ծրագիր/Մեղրի,"""Ardshinbank"" CJSC",21 April 2024,Meghri
Նախաորակավորման ծրագիր/Մասիս,"""Ardshinbank"" CJSC",21 April 2024,Masis
Նախաորակավորման ծրագիր/Կապան,"""Ardshinbank"" CJSC",21 April 2024,Kapan
Նախաորակավորման ծրագիր/Թալին,"""Ardshinbank"" CJSC",21 April 2024,Talin
Նախաորակավորման ծրագիր/Արտաշատ,"""Ardshinbank"" CJSC",21 April 2024,Artashat
Mechanic's Instructor,Children of Armenia Fund (COAF),30 April 2024,Vanadzor
Operations Manager,SoftConstruct,30 April 2024,Yerevan
Junior Marketing Manager,Sparsis Holding,05 May 2024,Yerevan
Marketing Project Manager,SoftConstruct,30 April 2024,Yerevan
Network Security Administrator/IT &amp; Cybersecurity Directorate / Information &amp; Cybersecurity Division,CENTRAL BANK OF ARMENIA,26 April 2024,Yerevan
Project Coordinator | Sport Generate,Digitain,04 May 2024,Yerevan
Relocation Specialist,SoftConstruct,05 May 2024,Yerevan
Construction Supervision Manager,Digitain,05 May 2024,Yerevan
Մանրածախ վարկավորման վարչության Սպառողական վարկերի տրամադրման բաժնի մասնագետ,ARMECONOMBANK OJSC,05 May 2024,Yerevan
SME loan specialist,AMIO BANK,05 May 2024,Yerevan
Շուկայի զարգացման պատասխանատու,ՅՈՒՆԻՈՆ ՍՊԸ,05 May 2024,Yerevan
Ներմուծումների պլանավորման մասնագետ,Պրեմիեր Ֆուդս ՍՊԸ,05 May 2024,Yerevan
Team Support Agent,DONOS AM LLC,04 May 2024,Yerevan
Customer Relationship Specialist,Shoonch Yoga Centre,04 May 2024,Yerevan
Middle Database Administrator,Ameriabank CJSC,30 April 2024,Yerevan
3D Character Animator,Renderforest,05 May 2024,Yerevan
Էլեկտրոնիկայի տեխնիկ/ինժեներ,AeroDynamics,05 May 2024,Yerevan
Ավիամոդելների պատրաստման մասնագետ,AeroDynamics,05 May 2024,Yerevan
Software Test Engineer,AeroDynamics,05 May 2024,Yerevan
Project & Delivery Manager | Sport Generate,Digitain,04 May 2024,Yerevan
Service Adviser,Link LLC,05 May 2024,Yerevan
Integration Manager,Relum,04 May 2024,Yerevan
Content Writer,SoftLand LLC,05 May 2024,Yerevan
Program Associate-GS 6,UNICEF Armenia,21 April 2024,Yerevan
Engineer of Rehabilitation Projects Management Unit,"""Road Department"" FUND",01 May 2024,Yerevan
Շուկայի զարգացման մասնագետ,Sartex CJSC,05 May 2024,Yerevan
Ассистент директора,Link LLC,05 May 2024,Yerevan
Marketing Specialist,Rubinar LLC,04 May 2024,Yerevan
Senior Embedded Software Engineer,AeroDynamics,05 May 2024,Yerevan
Math teacher,Հայաստանում Եվրոպական Վարժարան հիմնադրամ,05 May 2024,Yerevan
Գանձապահ՝ «Հին Նորք» մասնաճյուղում 09:00-18:00 աշխատաժամանակով,FastBank CJSC,05 May 2024,Yerevan
Front Office Agent / Night shift,Ramada Hotel & Suites Yerevan,05 May 2024,Yerevan
Инженер - проектировщик,"ООО ""Дахмира - 7""",05 May 2024,Yerevan
Compliance Officer,SoftConstruct,05 May 2024,Yerevan
Senior Software Engineer/Python,Ucraft,05 May 2024,Yerevan
Accountant,Babayans Accounting Center,05 May 2024,Yerevan
ERP Specialist,Ucraft,05 May 2024,Yerevan
Office Manager,Freedom Broker Armenia,03 May 2024,Yerevan
Microsoft Dynamics Administrator,BDO Armenia CJSC,05 May 2024,Yerevan
Recruitment Manager,Երեմյան Փրոջեքթս,05 May 2024,Yerevan
Warehouse Manager,AeroDynamics,05 May 2024,Yerevan
"Tech Lead .NET, CRM Software",DataArt Armenia,05 May 2024,Yerevan
Project Assistant,«ՖՐԻԴՐԻԽ-ԷԲԵՐՏ ՀԻՄՆԱԴՐԱՄԻ ՀԱՅԱՍՏԱՆՅԱՆ ՄԱՍՆԱՃՅՈՒՂ» ԱՍ,04 May 2024,Yerevan
Call Center Agent,ARMENIAN IMMIGRATION CENTER,05 May 2024,Yerevan
QA Automation Engineer with C#/.NET,SoftConstruct,05 May 2024,Yerevan
Junior-Mid Java Developer,Rockbite Games,30 April 2024,Yerevan
"Инженер, ответственный за техническое состояние офиса",Hestia Facilities Management,30 April 2024,Yerevan                                            (Remote)
Head of HRM,«Հայաստանի հանրային հեռուստաընկերություն» ՓԲԸ,05 May 2024,Yerevan
Game Presenter,Evolution,05 May 2024,Yerevan
Գլխավոր ինժեներ/ինժեներ շինարար,Maisich Group,05 May 2024,Yerevan
Կոնտակտային կենտրոնի մասնագետ (Գյումրի),Digitain,04 May 2024,Gyumri
Credit Controller Operator,Jermuk International Pepsi-Cola Bottler LLC,05 May 2024,Yerevan
Փրայվիթ հաճախորդների հետ աշխատանքի մենեջեր,"""Ardshinbank"" CJSC",15 April 2024,Yerevan
Պրոդուկտների մշակման և մեթոդաբանության ուղղության վերլուծաբան,"""Ardshinbank"" CJSC",15 April 2024,Yerevan
Սրահի մենեջեր/Վարդենիս մասնաճյուղ,"""Ardshinbank"" CJSC",15 April 2024,Vardenis
IT support specialist,AMX,21 April 2024,Yerevan
Սպասարկող մասնագետ/Մեղրի մասնաճյուղ,"""Ardshinbank"" CJSC",15 April 2024,Meghri
"Retail NPA Management Division, NPA Management Service, Internal Control Department,  specialist",Ameriabank CJSC,17 April 2024,Yerevan
DBA Engineer,DataArt Armenia,04 May 2024,Yerevan
"Senior iOS Developer, Digital Applications",DataArt Armenia,04 May 2024,Yerevan
Lead DBA,DataArt Armenia,04 May 2024,Yerevan
Operations Manager,staff.am,30 April 2024,Yerevan
Technical Compliance Specialist,Digitain,04 May 2024,Yerevan
IT Specialist,Ramada Hotel & Suites Yerevan,04 May 2024,Yerevan
Վաճառքի մենեջեր,Aras Food LLC,04 May 2024,Yerevan
SMM Specialist,Jermuk International Pepsi-Cola Bottler LLC,04 May 2024,Yerevan
Ավագ Հյուրընկալ,Jellyfish Yerevan,04 May 2024,Yerevan
Որակի ապահովման մասնագետ | QA,IDBank CJSC,19 April 2024,Yerevan
Senior Database Administrator,ACRA CREDIT REPORTING CJSC,18 April 2024,Yerevan
Compliance officer,ACRA CREDIT REPORTING CJSC,04 May 2024,Yerevan
Information Security Senior Specialist,ACRA CREDIT REPORTING CJSC,18 April 2024,Yerevan
Senior Accountant,DANZ,04 May 2024,Yerevan
Intern/Junior Consultant,CIVITTA AM,30 April 2024,Yerevan
Mid/Senior Content Writer,10Web,04 May 2024,Yerevan
Development Director,«Miasin»  international charity foundation,04 May 2024,Yerevan
Ընդունարանի աշխատակից,Digitain,04 May 2024,Yerevan
Design Engineer,EcoVille LLC,04 May 2024,Yerevan
Junior Analyst,Autofan AC LLC,04 May 2024,Yerevan
Հաշվապահ,SoftConstruct,04 May 2024,Yerevan
Վարկային մասնագետ Էջմիածին մասնաճյուղում,AREGAK UCO CJSC,22 April 2024,Vagharshapat
Սպառողական վարկավորման մասնագետ Էջմիածին մասնաճյուղում,AREGAK UCO CJSC,22 April 2024,Vagharshapat
Romanian Translator,Digitain,04 May 2024,Yerevan
Ոսկերիչ գնահատող Էջմիածին մասնաճյուղում,AREGAK UCO CJSC,04 May 2024,Vagharshapat
Junior QA Engineer (all genders) - iOS/macOS Automation,TeamViewer Armenia,04 May 2024,Yerevan
Korean Translator,Digitain,04 May 2024,Yerevan
Client Service Officer,Merit Media,04 May 2024,Yerevan
Ֆինանսիստ,Maisich Group,04 May 2024,Yerevan
Technical Caption Writer,Wirestock,04 May 2024,Yerevan
Agile Coach,Ameriabank CJSC,15 April 2024,Yerevan
GoNative Engineer,Ucraft,04 May 2024,Yerevan
Customer support specialist | French/English,iBooben Development,04 May 2024,Yerevan
Turkish-Speaking Customer support specialist,iBooben Development,04 May 2024,Yerevan
Վաճառքի և սպասարկման կենտրոնի մասնագետ Երևան  քաղաքում,"""Telecom Armenia"" OJSC",04 May 2024,Yerevan
English Teacher,Հայաստանում Եվրոպական Վարժարան հիմնադրամ,04 May 2024,Yerevan
Գրասենյակի օգնական Աբովյանի մասնաճյուղում,AREGAK UCO CJSC,21 April 2024,Abovyan
Assistant to the CEO,SoftLand LLC,04 May 2024,Yerevan
Treasury Officer,Byblos Bank Armenia CJSC,04 May 2024,Yerevan
Senior Internal Auditor,FastBank CJSC,19 April 2024,Yerevan
lawyer,Էլ Էլ Քընսալթինգ ՓԲԸ,30 April 2024,Yerevan
Group Accounting and Reporting Senior Specialist,SoftConstruct,26 April 2024,Yerevan
Staff Analog Design Engineer / 48218BR,Synopsys Armenia,04 May 2024,Yerevan
Staff Analog Design Engineer / 48216BR,Synopsys Armenia,04 May 2024,Yerevan
Russian Speaking Game Presenter,Evolution,04 May 2024,Yerevan
Executive Assistant,Alpha Group,04 May 2024,Yerevan
Clinical report coordinator,BostonGene Technologies,30 April 2024,Yerevan
Database Administrator,Viva-MTS (MTS Armenia CJSC),20 April 2024,Yerevan
Պահեստների պատասխանատու,Bacon Product LLC,04 May 2024,Arzni
Content Writer,FastBank CJSC,10 April 2024,Yerevan
Senior .Net Developer,FastBank CJSC,14 April 2024,Yerevan
Database Administrator,Synergy International Systems,04 May 2024,Yerevan
Tour manager,Miracle Tour and Travel,04 May 2024,Yerevan
Project Manager,OMD Armenia LLC,03 May 2024,Yerevan
"Chief Specialist, Corporate Customer Support and Operations Division",Ameriabank CJSC,16 April 2024,Yerevan
Ընթացակարգերի վերահսկման մասնագետ,Ucom,03 May 2024,Yerevan
Business Development Specialist,NoyMed LLC,03 May 2024,Yerevan
Customer Support Specialist,Menu Group UK Ltd,03 May 2024,Yerevan
Architectural Design Specialist,TUMO Center for Creative Technologies,03 May 2024,Yerevan
Հաշվետար,ՆՈՒՐՐԻ ՍՊԸ,03 May 2024,Yerevan
Վաճառքի վերլուծաբան,"""Ապաչի Գրուպ"" ՍՊԸ",03 May 2024,Abovyan
Leasing  Specialist,Ameriabank CJSC,16 April 2024,Yerevan
Economist-statistician/Statistics Department/Real Sector Statistics Division,CENTRAL BANK OF ARMENIA,17 April 2024,Dilijan
Առարկայական փորձագետ,Teach For Armenia,03 May 2024,Armenia (All cities)
Branding Copywriter,Ashstone Studios,03 May 2024,Yerevan
Հոսքագծի (լինիայի)աշխատակից,Digifood,03 May 2024,Yerevan
Ֆինանսական հաշվառման և հսկողության Գլխավոր մասնագետ,Inecobank CJSC,19 April 2024,Yerevan
Live Խաղավար,Evolution,03 May 2024,Yerevan
International Customer Support Specialist (with the knowledge of the Persian/Farsi language),“Digital Line” Limited Liability Company,03 May 2024,Yerevan
Shuffler,Evolution,03 May 2024,Yerevan
Վարկային գործարքների մոնիթորինգի առաջատար մասնագետ,VTB Bank (Armenia),03 May 2024,Yerevan
Խաղաթղթավար (շաֆլեր),Evolution,03 May 2024,Yerevan
Գանձապահ՝ «Արթիկ» մասնաճյուղում/ցերեկային հերթափոխով,FastBank CJSC,14 April 2024,Artik
Project Coordinator/ VBET,SoftConstruct,03 May 2024,Yerevan
Ոսկերիչ գնահատողի օգնական՝ «Արթիկ» մասնաճյուղում,FastBank CJSC,14 April 2024,Artik
Հաշվետար,Digifood,03 May 2024,Yerevan
Գործատուի բրենդավորման և հաղորդակցման մասնագետ,Atenk Ltd,30 April 2024,Yerevan
Office Manager/ Marketing Assistant,Mont LLC,03 May 2024,Yerevan
Բժշկական սարքավորումների վաճառքի մասնագետ,Diavant LLC,03 May 2024,Yerevan
Office manager,Europroduct LLC,02 May 2024,Yerevan
Responsible for risk management,EFES,03 May 2024,Yerevan
Գրաֆիկ դիզայներ,Printax.am,03 May 2024,Yerevan
Accountant,MTK LLC,03 May 2024,Abovyan
Head of Real Estate Management Division,"""Telecom Armenia"" OJSC",03 May 2024,Yerevan
Մարքեթինգի ղեկավար,ԱՅՈ ՈՒՎԿ ՓԲԸ,03 May 2024,Yerevan
Senior Tech Recruiter,Magnus,03 May 2024,Yerevan
Kaspersky Lab System Engineer Level I / II,Mont LLC,03 May 2024,Yerevan
Communications Technical Specialist,iBooben Development,03 May 2024,Yerevan
Product Marketing Manager,SoftConstruct,30 April 2024,Yerevan
Internal Sales Representative,Zeppelin Armenia LLC,03 May 2024,Yerevan
Internal Sales Representative,Zeppelin Armenia LLC,03 May 2024,Vanadzor
Թվային ինտեգրման մասնագետ,Telcell,03 May 2024,Yerevan
Շուկայի զարգացման պատասխանատու,Ապարան Թան +,03 May 2024,Yerevan
Sales Manager / Customer Service Manager /,ԱԳ Իմպեքս ՍՊԸ,30 April 2024,Yerevan
"Group Chief Risks Management Officer (Armenia, Georgia, Belarus)",Թայմլես ՍՊԸ,03 May 2024,Yerevan
"Executive Assistant, Retail banking department",Ameriabank CJSC,17 April 2024,Yerevan
Հաճախորդների սպասարկման որակի վերահսկողության մասնագետ,"""Telecom Armenia"" OJSC",03 May 2024,Yerevan
Social Media Marketing Specialist,ERP Solutions LLC,03 May 2024,Yerevan
Financial analyst,Evocabank,28 April 2024,Yerevan
Business Developer,ERP Solutions LLC,03 May 2024,Yerevan
Customer Support Agent - Arabic and English Languages,SoftConstruct,30 April 2024,Yerevan
Customer Support Agent - Korean Language,SoftConstruct,30 April 2024,Yerevan
Customer Support Agent - Spanish and English Languages,SoftConstruct,30 April 2024,Yerevan
Deputy Head of Compliance,SoftConstruct,30 April 2024,Yerevan
Art Director,Jellyfish Yerevan,03 May 2024,Parakar
Estimator,«ԷՅՋԻ ՔՆՍԹՐԱՔՇՆ» ՍՊԸ,03 May 2024,Yerevan
sales manager,SOLAR CENTRE LLC,03 May 2024,Vagharshapat
Customer Support Agent -French Language(mixed shifts),SoftConstruct,30 April 2024,Yerevan
Sales Manager (Spanish speaker),SOFT CONSULTING,03 May 2024,Yerevan
Social Media Manager,Sourcefit AM,03 May 2024,Yerevan
Ոսկերիչ գնահատողի օգնական՝ «Կապան» մասնաճյուղում,FastBank CJSC,14 April 2024,Kapan
Ոսկերիչ գնահատողի օգնական՝ «Գորիս» մասնաճյուղում,FastBank CJSC,14 April 2024,Goris
Պահեստապետի օգնական,Bacon Product LLC,03 May 2024,Arzni
Մանրածախ խնդրահարույց ակտիվների վերադարձման բաժնի մասնագետ,IDBank CJSC,19 April 2024,Yerevan
Territory Sales Channel Manager with Engineering Background,NI,03 May 2024,Yerevan
Digital Media Buying Specialist,SoftConstruct,03 May 2024,Yerevan
Traditional Marketing Specialist,SoftConstruct,03 May 2024,Yerevan
Full stack developer,MACH TECH,02 May 2024,Yerevan
Business Process Auditor,SoftConstruct,21 April 2024,Yerevan
Logistics supervisor,Globbing,02 May 2024,Yerevan
Lead generation specialist,OurExchangeClub,02 May 2024,Yerevan
Lead UI/UX Designer,SootRock Technologies LLC,30 April 2024,Yerevan
Sales specialist,Shtigen Group,02 May 2024,Yerevan
Strong Mid/Senior Data Engineer,Telcell,02 May 2024,Yerevan
Strong Mid/Senior Automation QA Engineer,Telcell,02 May 2024,Yerevan
Accounting and Tax Manager,Grant Thornton Armenia,02 May 2024,Yerevan
Head of Internal Audit Department,SoftConstruct,30 April 2024,Yerevan
Mid+ Automation/Manual QA Engineer,Ameriabank CJSC,18 April 2024,Yerevan
Audit Department Assistant,Grant Thornton Armenia,02 May 2024,Yerevan
"Հաճախորդների սպասարկման մասնագետ, Էրեբունի մ/ճ",IDBank CJSC,22 April 2024,Yerevan
Case Processing Assistant (English Speaking),RightWay Canada Immigration Services,02 May 2024,Yerevan                                            (Remote)
Network and Operation System Administrator,QGroup,01 May 2024,Yerevan
Auditor,Grant Thornton Armenia,02 May 2024,Yerevan
IT Business Analyst,Acba Bank OJSC,30 April 2024,Yerevan
Business consultant,Grant Thornton Armenia,02 May 2024,Yerevan
Տեխնիկական աջակցման մասնագետ,Ucom,02 May 2024,Yerevan
Կոնտակտային կենտրոնի հեռավար   վաճառքների բաժնի ղեկավար,IDBank CJSC,22 April 2024,Yerevan
IT Specialist/Technician,Globbing,02 May 2024,Yerevan
Transport Officer,Viva-MTS (MTS Armenia CJSC),10 April 2024,Yerevan
Call Center Agent,Globbing,02 May 2024,Yerevan
Բիզնես պրոցեսների ավտոմատացման մասնագետ,Armenian Software LLC,02 May 2024,Yerevan
Unity Developer,SoftConstruct,02 May 2024,Yerevan
"Պաշտոն <<ՀԱՅԷԿՈՆՈՄԲԱՆԿ>> ԲԲԸ մասնաճյուղերում ստաժոր //փորձնակ/ հաշվապահ-գանձապահ, վարկային մասնագետ/",ARMECONOMBANK OJSC,02 May 2024,Yerevan
Game Presenter,Media Live,02 May 2024,Yerevan
Strong Mid/Senior .Net Developer,Telcell,02 May 2024,Yerevan
ՊԱՀԵՍՏԱՊԵՏ,Երեմյան Փրոջեքթս,02 May 2024,Yerevan
Data Analyst,Inecobank CJSC,02 May 2024,Yerevan
Արտադրատեխնիկական բաժնի մասնագետ,New City Projects,02 May 2024,Yerevan
.Net/C# Developer,SoftConstruct,02 May 2024,Yerevan
3D Designer,Media Live,02 May 2024,Abovyan
Senior Java Developer,Telcell,02 May 2024,Yerevan
Hr agent,Media Live,02 May 2024,Yerevan                                            (Remote)
Budget planning and financial control specialist,VTB Bank (Armenia),01 May 2024,Yerevan
Marketing Specialist,"""ALEX RETAIL COMPANY"" LLC",30 April 2024,Yerevan
Accountant,Cenomi Retail Armenia,02 May 2024,Yerevan
System Administrator (Mid-level),Acba Bank OJSC,02 May 2024,Yerevan
Learning Coach in Areni (part time),TUMO Center for Creative Technologies,30 April 2024,Yeghegnadzor
Data annotator (Junior Data Analyst),BostonGene Technologies,30 April 2024,Yerevan
Project Manager,OMD Armenia LLC,02 May 2024,Yerevan
Yeghegnadzor TUMO Center Manager,TUMO Center for Creative Technologies,30 April 2024,Yeghegnadzor
Senior Auditor,Baker Tilly Armenia CJSC,02 May 2024,Yerevan
Logist,Միրա Տրանս ՍՊԸ,02 May 2024,Yerevan
Offre d'emploi Spécialiste du support de la clientèle international (avec la connaissance du français),“Digital Line” Limited Liability Company,02 May 2024,Yerevan
International Customer Support Specialist (with the knowledge of the Arabic language),“Digital Line” Limited Liability Company,02 May 2024,Yerevan
Senior Customer Success Specialist (Night Shift),SQUARE SIGNS ARMENIA,02 May 2024,Yerevan
Sales manager,S.A.V. GROUP LLC,30 April 2024,Yerevan
Computer Systems Specialist,Armenian Card CJSC,02 May 2024,Yerevan
UI/UX Designer for Fastexverse,SoftConstruct,02 May 2024,Yerevan
Հաշվետար,Digitain,02 May 2024,Yerevan
Financial Accounting Specialist,Digitain,02 May 2024,Yerevan
Laravel Developer,SoftConstruct,02 May 2024,Yerevan
"Senior Specialist,  Personal Lending division",Ameriabank CJSC,16 April 2024,Yerevan
Հաշվապահ,Paulaner,02 May 2024,Yerevan
Տեսահսկման մասնագետ,FastBank CJSC,14 April 2024,Yerevan
Executive Assistant / VBET,SoftConstruct,02 May 2024,Yerevan
Վաճառքի տնօրեն,Bacon Product LLC,02 May 2024,Arzni
Վաճառքի և սպասարկման մասնագետ ք․ Գյումրի,Ucom,02 May 2024,Gyumri
Business Analyst,Digitain,02 May 2024,Yerevan
Talent Acquisition Specialist,Digitain,02 May 2024,Yerevan
"Փոքր բիզնեսի վարկային մասնագետ, ք․Էջմիածին",VTB Bank (Armenia),02 May 2024,Vagharshapat
"Փոքր բիզնեսի վարկային մասնագետ, ք․Աբովյան",VTB Bank (Armenia),02 May 2024,Abovyan
"Փոքր բիզնեսի վարկային մասնագետ, ք․Երևան",VTB Bank (Armenia),02 May 2024,Yerevan
"Փոքր բիզնեսի վարկային մասնագետ, ք․Արտաշատ",VTB Bank (Armenia),02 May 2024,Artashat
outdoor gear salesperson,Camp International,02 May 2024,Yerevan
Molecular biologist - flow cytometry,BostonGene Technologies,30 April 2024,Yerevan
Clinical report coordinator,BostonGene Technologies,30 April 2024,Yerevan
Product manager,Shtigen Group,01 May 2024,Yerevan
Make-up artist,Imagine Live,30 April 2024,Yerevan
Technical Support Specialist,Imagine Live,30 April 2024,Yerevan
Team Manager,Imagine Live,30 April 2024,Yerevan
Turkish Speaking Game Presenter,Imagine Live,30 April 2024,Yerevan
Russian Speaking Game Presenter,Imagine Live,30 April 2024,Yerevan
Game Presenter,Imagine Live,01 May 2024,Yerevan
Ukrainian Speaking Game Presenter,Imagine Live,30 April 2024,Yerevan
"Specialist, Financial Risks Management Division",Ameriabank CJSC,14 April 2024,Yerevan
Data Security Administrator,Ameriabank CJSC,30 April 2024,Yerevan
Վաճառքի և սպասարկման մասնագետ,Ucom,01 May 2024,Yerevan
"Operations Representative (Customer Support, Logistics Specialist)",Buymie,01 May 2024,Yerevan
Վճարահաշվարկային գործառնությունների բաժնի առաջատար մասնագետ,"""Ardshinbank"" CJSC",10 April 2024,Yerevan
Պասիվային գործառնությունների  բաժնի առաջատար մասնագետ,"""Ardshinbank"" CJSC",10 April 2024,Yerevan
Հեռավար սպասարկման բաժին - Սպասարկող մասնագետ,"""Ardshinbank"" CJSC",11 April 2024,Yerevan
Առաքիչ,"""Mehrabyan  and Sons"" LLC",01 May 2024,Yerevan
Մերչենդայզեր,"""Mehrabyan  and Sons"" LLC",01 May 2024,Yerevan
-Rates/Pricing Manager-,Dial Tel LLC,01 May 2024,Yerevan
